labels,necessary,functional,analytics,advertising
3,0.012795240271674493,0.0202594634387383,0.050225971056072405,0.9167193252335147
2,0.00851332512912061,0.006334623003877636,0.9706908314778593,0.014461220389142361
2,0.012874201104961732,0.0072033909338688204,0.9589376395297189,0.02098476843145057
3,0.01017578198255874,0.009451989193954445,0.012992492571281185,0.9673797362522057
3,0.23649868596103238,0.29167490784702393,0.12385304033524847,0.3479733658566953
1,0.439294790761694,0.15293036389967574,0.33560722295865353,0.0721676223799767
1,0.011298124958777956,0.8948134335114274,0.009551231998360015,0.08433720953143471
2,0.013522164445166752,0.006469832718956282,0.9673932257981084,0.012614777037768695
2,0.012346832428848176,0.008927283240565895,0.9601943339548056,0.018531550375780335
0,0.9285462432554453,0.022076010297650238,0.027003865182742885,0.022373881264161437
2,0.11710099121227574,0.08670164732762026,0.49847251085485,0.297724850605254
3,0.02694487078717326,0.03438928577286442,0.06331547148699095,0.8753503719529713
2,0.021912539826850357,0.04915243805389091,0.8038931503732547,0.12504187174600406
2,0.017585096259790007,0.005872051210925897,0.9598620464080987,0.016680806121185346
3,0.01401474808459038,0.010264281770676368,0.03426617263985455,0.9414547975048786
2,0.4485449375577211,0.045953150402180586,0.1946900563857234,0.3108118556543749
0,0.029753738244603586,0.011734806726453498,0.06477953825537444,0.8937319167735684
0,0.9495070465200331,0.016843036563035412,0.01785400753491094,0.01579590938202051
1,0.011298124958777956,0.8948134335114274,0.009551231998360015,0.08433720953143471
3,0.013349813237726375,0.026888777839717846,0.07808579280803689,0.8816756161145188
2,0.03817505248827769,0.01500369274075293,0.860336113018764,0.08648514175220533
3,0.4006023087214365,0.12169261314349335,0.35941986687636535,0.11828521125870486
1,0.05430361721417241,0.044786206295187196,0.2957840227254821,0.6051261537651583
0,0.5558409201149342,0.19853222127821935,0.15499001336284216,0.09063684524400428
2,0.013892939559280839,0.005720835582666074,0.9673041959139256,0.01308202894412752
0,0.012346832428848176,0.008927283240565895,0.9601943339548056,0.018531550375780335
1,0.033433418536066975,0.6697354293962068,0.05110339385248866,0.24572775821523762
3,0.029569095886782693,0.029914580482107468,0.38351560543833024,0.5570007181927797
2,0.029476220410941827,0.007535908550167714,0.9324723607606944,0.030515510278195924
3,0.015764517923262777,0.014665472089524215,0.024239415373592057,0.945330594613621
2,0.008225047773425276,0.006321363512672755,0.9715294290723953,0.013924159641506555
2,0.01644653954019782,0.006352614668253203,0.9600997209202762,0.01710112487127272
3,0.04013624182610451,0.04410230028044129,0.07005641714808175,0.8457050407453724
3,0.011283241728407296,0.009301496871380143,0.013188497305369392,0.9662267640948431
3,0.04225774495146453,0.020686757635446446,0.02673799360356068,0.9103175038095284
2,0.018515303320426234,0.008801331070647513,0.9516750604190248,0.021008305189901447
0,0.10513781535488158,0.08859756419067037,0.12887433557263506,0.677390284881813
3,0.02601948940690997,0.022336770076516844,0.030699581387096688,0.9209441591294765
3,0.10934425755291582,0.052617273753619416,0.1348980947374408,0.703140373956024
0,0.48094595723048467,0.0896486045714754,0.1228517265753945,0.30655371162264544
